{'dataset_params': {'im_path': 'data/train/images'}, 'diffusion_params': {'num_timesteps': 1000, 'beta_start': 0.0001, 'beta_end': 0.02}, 'model_params': {'im_channels': 1, 'im_size': 28, 'down_channels': [32, 64, 128, 256], 'mid_channels': [256], 'down_sample': [True, True, False], 'time_emb_dim': 128, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2, 'num_heads': 4}, 'train_params': {'task_name': 'mnist', 'batch_size': 64, 'num_epochs': 40, 'num_samples': 1000, 'num_samples_progress': 10, 'num_grid_rows': 10, 'lr': 0.0001, 'ckpt_name': 'ddpm_ckpt.pth'}}

0it [00:00, ?it/s]
1it [00:10, 10.45s/it]
9it [00:10,  1.17it/s]
17it [00:10,  2.66it/s]
25it [00:10,  4.68it/s]
33it [00:10,  7.36it/s]
41it [00:10, 10.85it/s]
49it [00:11, 15.25it/s]
57it [00:11, 20.61it/s]
65it [00:11, 26.77it/s]
73it [00:11, 33.36it/s]
81it [00:11, 40.13it/s]
89it [00:11, 46.56it/s]
97it [00:11, 52.41it/s]
105it [00:11, 57.00it/s]
113it [00:11, 61.79it/s]
121it [00:12, 65.36it/s]
129it [00:12, 67.29it/s]
137it [00:12, 69.25it/s]
145it [00:12, 71.51it/s]
153it [00:12, 72.70it/s]
161it [00:12, 73.14it/s]
169it [00:12, 73.09it/s]
177it [00:12, 73.08it/s]
185it [00:12, 73.70it/s]
193it [00:13, 73.81it/s]
201it [00:13, 73.59it/s]
209it [00:13, 74.32it/s]
217it [00:13, 73.99it/s]
225it [00:13, 73.73it/s]
233it [00:13, 74.27it/s]
241it [00:13, 74.60it/s]
249it [00:13, 74.80it/s]
257it [00:13, 74.28it/s]
265it [00:14, 73.83it/s]
273it [00:14, 73.78it/s]
281it [00:14, 73.56it/s]
289it [00:14, 74.47it/s]
297it [00:14, 74.58it/s]
305it [00:14, 73.28it/s]
313it [00:14, 73.22it/s]
321it [00:14, 73.50it/s]
329it [00:14, 73.62it/s]
337it [00:14, 73.51it/s]
345it [00:15, 74.25it/s]
353it [00:15, 75.07it/s]
361it [00:15, 74.89it/s]
369it [00:15, 74.41it/s]
377it [00:15, 74.09it/s]
385it [00:15, 73.86it/s]
393it [00:15, 73.46it/s]
401it [00:15, 73.98it/s]
409it [00:15, 74.72it/s]
417it [00:16, 74.35it/s]
425it [00:16, 74.01it/s]
433it [00:16, 73.77it/s]
441it [00:16, 73.83it/s]
449it [00:16, 74.42it/s]
457it [00:16, 74.36it/s]
465it [00:16, 74.87it/s]
473it [00:16, 74.27it/s]
481it [00:16, 74.12it/s]
489it [00:17, 73.92it/s]
497it [00:17, 74.72it/s]
505it [00:17, 73.50it/s]
513it [00:17, 73.72it/s]
521it [00:17, 73.82it/s]
529it [00:17, 74.34it/s]
537it [00:17, 72.80it/s]
545it [00:17, 72.97it/s]
553it [00:17, 73.10it/s]
561it [00:18, 73.20it/s]
569it [00:18, 73.29it/s]
577it [00:18, 73.20it/s]
585it [00:18, 73.51it/s]
593it [00:18, 74.46it/s]
601it [00:18, 73.87it/s]
609it [00:18, 73.58it/s]
617it [00:18, 73.47it/s]
625it [00:18, 74.18it/s]
633it [00:18, 74.73it/s]
641it [00:19, 74.81it/s]
649it [00:19, 75.41it/s]
657it [00:19, 75.54it/s]
665it [00:19, 74.45it/s]
673it [00:19, 73.78it/s]
681it [00:19, 73.62it/s]
689it [00:19, 73.24it/s]
697it [00:19, 73.85it/s]
705it [00:19, 73.20it/s]
713it [00:20, 73.39it/s]
721it [00:20, 73.31it/s]
729it [00:20, 73.17it/s]
737it [00:20, 72.99it/s]
745it [00:20, 73.37it/s]
753it [00:20, 74.14it/s]
761it [00:20, 74.07it/s]
769it [00:20, 73.94it/s]
777it [00:20, 73.71it/s]
785it [00:21, 73.60it/s]
793it [00:21, 73.37it/s]
801it [00:21, 73.54it/s]
809it [00:21, 73.84it/s]
817it [00:21, 74.04it/s]
825it [00:21, 73.80it/s]
833it [00:21, 73.59it/s]
841it [00:21, 73.62it/s]
849it [00:21, 73.73it/s]
857it [00:22, 74.61it/s]
865it [00:22, 75.48it/s]
873it [00:22, 74.87it/s]
881it [00:22, 74.30it/s]
889it [00:22, 73.86it/s]
897it [00:22, 73.46it/s]
905it [00:22, 73.72it/s]
913it [00:22, 74.29it/s]
921it [00:22, 73.86it/s]
929it [00:22, 74.03it/s]
937it [00:23, 73.79it/s]
945it [00:23, 73.58it/s]
953it [00:23, 74.14it/s]
961it [00:23, 74.72it/s]
969it [00:23, 75.37it/s]
977it [00:23, 74.93it/s]
985it [00:23, 74.06it/s]
993it [00:23, 73.90it/s]
1000it [00:23, 41.75it/s]
