{'dataset_params': {'im_path': 'data/train/images'}, 'diffusion_params': {'num_timesteps': 1000, 'beta_start': 0.0001, 'beta_end': 0.02}, 'model_params': {'im_channels': 1, 'im_size': 28, 'down_channels': [32, 64, 128, 256], 'mid_channels': [256], 'down_sample': [True, True, False], 'time_emb_dim': 128, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2, 'num_heads': 4}, 'train_params': {'task_name': 'mnist', 'batch_size': 64, 'num_epochs': 40, 'num_samples': 1000, 'num_samples_progress': 10, 'num_grid_rows': 10, 'lr': 0.0001, 'ckpt_name': 'ddpm_ckpt.pth'}}

0it [00:00, ?it/s]
1it [00:01,  1.18s/it]
2it [00:01,  1.14it/s]
3it [00:02,  1.29it/s]
4it [00:03,  1.37it/s]
5it [00:03,  1.42it/s]
6it [00:04,  1.45it/s]
7it [00:05,  1.47it/s]
8it [00:05,  1.48it/s]
9it [00:06,  1.49it/s]
10it [00:07,  1.49it/s]
11it [00:07,  1.50it/s]
12it [00:08,  1.50it/s]
13it [00:09,  1.50it/s]
14it [00:09,  1.50it/s]
15it [00:10,  1.50it/s]
16it [00:11,  1.51it/s]
17it [00:11,  1.51it/s]
18it [00:12,  1.51it/s]
19it [00:13,  1.51it/s]
20it [00:13,  1.51it/s]
21it [00:14,  1.51it/s]
22it [00:15,  1.51it/s]
23it [00:15,  1.51it/s]
24it [00:16,  1.51it/s]
25it [00:17,  1.51it/s]
26it [00:17,  1.51it/s]
27it [00:18,  1.51it/s]
28it [00:19,  1.51it/s]
29it [00:19,  1.51it/s]
30it [00:20,  1.51it/s]
31it [00:21,  1.51it/s]
32it [00:21,  1.51it/s]
33it [00:22,  1.51it/s]
34it [00:23,  1.51it/s]
35it [00:23,  1.51it/s]
36it [00:24,  1.51it/s]
37it [00:25,  1.51it/s]
38it [00:25,  1.51it/s]
39it [00:26,  1.51it/s]
40it [00:27,  1.51it/s]
41it [00:27,  1.51it/s]
42it [00:28,  1.51it/s]
43it [00:29,  1.51it/s]
44it [00:29,  1.51it/s]
45it [00:30,  1.51it/s]
46it [00:31,  1.51it/s]
47it [00:31,  1.51it/s]
48it [00:32,  1.51it/s]
49it [00:33,  1.51it/s]
50it [00:33,  1.51it/s]
51it [00:34,  1.51it/s]
52it [00:35,  1.51it/s]
53it [00:35,  1.51it/s]
54it [00:36,  1.51it/s]
55it [00:36,  1.51it/s]
56it [00:37,  1.50it/s]
57it [00:38,  1.50it/s]
58it [00:38,  1.50it/s]
59it [00:39,  1.50it/s]
60it [00:40,  1.50it/s]
61it [00:40,  1.50it/s]
62it [00:41,  1.50it/s]
63it [00:42,  1.50it/s]
64it [00:42,  1.50it/s]
65it [00:43,  1.50it/s]
66it [00:44,  1.50it/s]
67it [00:44,  1.50it/s]
68it [00:45,  1.50it/s]
69it [00:46,  1.50it/s]
70it [00:46,  1.50it/s]
71it [00:47,  1.50it/s]
72it [00:48,  1.50it/s]
73it [00:48,  1.50it/s]
74it [00:49,  1.50it/s]
75it [00:50,  1.50it/s]
76it [00:50,  1.50it/s]
77it [00:51,  1.50it/s]
78it [00:52,  1.50it/s]
79it [00:52,  1.50it/s]
80it [00:53,  1.50it/s]
81it [00:54,  1.50it/s]
82it [00:54,  1.50it/s]
83it [00:55,  1.50it/s]
84it [00:56,  1.50it/s]
85it [00:56,  1.50it/s]
86it [00:57,  1.50it/s]
87it [00:58,  1.50it/s]
88it [00:58,  1.50it/s]
89it [00:59,  1.50it/s]
90it [01:00,  1.50it/s]
91it [01:00,  1.50it/s]
92it [01:01,  1.50it/s]
93it [01:02,  1.50it/s]
94it [01:02,  1.50it/s]
95it [01:03,  1.50it/s]
96it [01:04,  1.50it/s]
97it [01:04,  1.50it/s]
98it [01:05,  1.50it/s]
99it [01:06,  1.50it/s]
100it [01:06,  1.50it/s]
101it [01:07,  1.50it/s]
102it [01:08,  1.50it/s]
103it [01:08,  1.50it/s]
104it [01:09,  1.50it/s]
105it [01:10,  1.50it/s]
106it [01:10,  1.50it/s]
107it [01:11,  1.50it/s]
108it [01:12,  1.50it/s]
109it [01:12,  1.50it/s]
110it [01:13,  1.50it/s]
111it [01:14,  1.50it/s]
112it [01:14,  1.50it/s]
113it [01:15,  1.50it/s]
114it [01:16,  1.50it/s]
115it [01:16,  1.50it/s]
116it [01:17,  1.50it/s]
117it [01:18,  1.50it/s]
118it [01:18,  1.50it/s]
119it [01:19,  1.50it/s]
120it [01:20,  1.50it/s]
121it [01:20,  1.50it/s]
122it [01:21,  1.50it/s]
123it [01:22,  1.50it/s]
124it [01:22,  1.50it/s]
125it [01:23,  1.50it/s]
126it [01:24,  1.50it/s]
127it [01:25,  1.50it/s]
128it [01:25,  1.50it/s]
129it [01:26,  1.49it/s]
130it [01:27,  1.49it/s]
131it [01:27,  1.49it/s]
132it [01:28,  1.49it/s]
133it [01:29,  1.49it/s]
134it [01:29,  1.49it/s]
135it [01:30,  1.49it/s]
136it [01:31,  1.49it/s]
137it [01:31,  1.49it/s]
138it [01:32,  1.49it/s]
139it [01:33,  1.49it/s]
140it [01:33,  1.49it/s]
141it [01:34,  1.49it/s]
142it [01:35,  1.49it/s]
143it [01:35,  1.49it/s]
144it [01:36,  1.49it/s]
